
Using cuda device
Logging to runs/ninzwtcf/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.000621    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 48          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.031801242 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.000469    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.264       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 49          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.032512553 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.000769    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 0.236      |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 50         |
|    time_elapsed         | 1599       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03251782 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0832    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.035     |
|    value_loss           | 0.000739   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 0.249      |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 51         |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.03403677 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.000548   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.227       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 52          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.033813883 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.061      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.000601    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 53         |
|    time_elapsed         | 1696       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03476912 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0879    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 0.000483   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 54          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.034384377 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.000518    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 55          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.034644887 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.00051     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 56          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.035186708 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0792     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.000765    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 0.303       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 57          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.036456127 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.000606    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 0.313       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 58          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.037647884 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0749     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.000733    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 59          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.037450857 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.000835    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 0.283      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 60         |
|    time_elapsed         | 1922       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03695694 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.000839   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.295       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 61          |
|    time_elapsed         | 1955        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.037940174 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 0.279       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 62          |
|    time_elapsed         | 1987        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.036947057 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.00093     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.3         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 63          |
|    time_elapsed         | 2019        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.038854033 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.00104     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 0.305      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 64         |
|    time_elapsed         | 2052       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.03885427 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0516    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.00109    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.314       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 65          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.038275834 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.00111     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 0.324      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 66         |
|    time_elapsed         | 2117       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.03850618 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.00129    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 0.343      |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 67         |
|    time_elapsed         | 2149       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.03830491 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.00124    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 0.334      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 68         |
|    time_elapsed         | 2182       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.04219269 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0652    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.00158    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 0.306       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 69          |
|    time_elapsed         | 2214        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.040449984 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 70          |
|    time_elapsed         | 2247        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.040984347 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 0.34        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 71          |
|    time_elapsed         | 2278        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.040849194 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 0.355       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 72          |
|    time_elapsed         | 2310        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.040872112 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 0.372       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 73          |
|    time_elapsed         | 2343        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.040850364 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.00167     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 0.347      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 74         |
|    time_elapsed         | 2377       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.04122499 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.042     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 0.00167    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 0.349       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 75          |
|    time_elapsed         | 2410        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.042303775 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.00192     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91        |
|    ep_rew_mean          | 0.359     |
| time/                   |           |
|    fps                  | 1019      |
|    iterations           | 76        |
|    time_elapsed         | 2443      |
|    total_timesteps      | 2490368   |
| train/                  |           |
|    approx_kl            | 0.0405484 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0734   |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0335   |
|    value_loss           | 0.00195   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 0.418      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 77         |
|    time_elapsed         | 2474       |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.04423617 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0766    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00216    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 0.388       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 78          |
|    time_elapsed         | 2505        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.043140426 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.00252     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 0.381      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 79         |
|    time_elapsed         | 2538       |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.04470992 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.00235    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 80          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.044373296 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 0.399       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 81          |
|    time_elapsed         | 2606        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.045116358 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 82          |
|    time_elapsed         | 2637        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.045123816 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.00329     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 0.398      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 83         |
|    time_elapsed         | 2668       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.04496128 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.00364    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 84          |
|    time_elapsed         | 2700        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.043446414 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 0.441       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 85          |
|    time_elapsed         | 2732        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.045563407 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 86          |
|    time_elapsed         | 2763        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.047667712 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00367     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.4       |
|    ep_rew_mean          | 0.433      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 87         |
|    time_elapsed         | 2795       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.04504545 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.00334    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | 0.438       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 88          |
|    time_elapsed         | 2828        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.043886296 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.00334     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.2       |
|    ep_rew_mean          | 0.435      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 89         |
|    time_elapsed         | 2859       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.04417814 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.00342    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | 0.441      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 90         |
|    time_elapsed         | 2891       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.04569732 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0813    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.00343    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 91         |
|    time_elapsed         | 2922       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.04490844 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.078     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 0.00354    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 0.466       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 92          |
|    time_elapsed         | 2954        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.047411025 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.062      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.00414     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 0.45        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 93          |
|    time_elapsed         | 2986        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.047077674 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 920         |
