Using cuda device
Logging to runs/bal1bhg4/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.04494054 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00789    |
|    value_loss           | 0.000355   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.943      |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 48         |
|    time_elapsed         | 854        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03395109 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.00757    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 49          |
|    time_elapsed         | 872         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.054965004 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0709     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000975    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 50          |
|    time_elapsed         | 890         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029741468 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 51          |
|    time_elapsed         | 909         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012948893 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000692   |
|    value_loss           | 8.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 52          |
|    time_elapsed         | 928         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024342269 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.000703    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.926      |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 53         |
|    time_elapsed         | 946        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.06679639 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0485     |
|    value_loss           | 9.9e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 54          |
|    time_elapsed         | 964         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.024962649 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00278     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 55          |
|    time_elapsed         | 982         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.038259286 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00189     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 916        |
|    iterations           | 56         |
|    time_elapsed         | 1001       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03253249 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.000345   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 57          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014161032 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 8.56e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.938      |
| time/                   |            |
|    fps                  | 916        |
|    iterations           | 58         |
|    time_elapsed         | 1037       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02556768 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00278   |
|    value_loss           | 0.000513   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 0.947     |
| time/                   |           |
|    fps                  | 915       |
|    iterations           | 59        |
|    time_elapsed         | 1055      |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.0155738 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.538    |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00241   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.00129  |
|    value_loss           | 0.000253  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 60          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.017347414 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000723   |
|    value_loss           | 7.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 61         |
|    time_elapsed         | 1091       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03328403 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00131    |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00108    |
|    value_loss           | 0.000454   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 62          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.028642042 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.000243    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.945      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 63         |
|    time_elapsed         | 1127       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.06265668 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00855   |
|    value_loss           | 6.03e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.942       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 64          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.034680486 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00108     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 0.945      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 65         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.02585714 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00268   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.000256   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 66          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.021358874 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.00057     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 0.851       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 67          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.107819006 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.000149    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.925       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 68          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.062050447 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.00817     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 69          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.041657772 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.00374     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 0.946     |
| time/                   |           |
|    fps                  | 914       |
|    iterations           | 70        |
|    time_elapsed         | 1254      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.0308676 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.732    |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0324   |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0142   |
|    value_loss           | 0.00115   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.941       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 71          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.027407961 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.000425    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 72          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.025185034 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 73          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.026503962 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00089     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 74          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.022131238 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.000588    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 0.902      |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 75         |
|    time_elapsed         | 1344       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.14972746 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0919    |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.354      |
|    value_loss           | 5.05e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.941      |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 76         |
|    time_elapsed         | 1363       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.06568806 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 77         |
|    time_elapsed         | 1381       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.04843884 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00343   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.0028     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.924       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 78          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.021910153 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000207    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 0.00016     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.926       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 79          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.042812653 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00249     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 80         |
|    time_elapsed         | 1436       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.02625073 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.00224    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.939      |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 81         |
|    time_elapsed         | 1453       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.12762776 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.00098    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 82         |
|    time_elapsed         | 1472       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.03735941 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.00212    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 83          |
|    time_elapsed         | 1490        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.014990071 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.000498    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 84         |
|    time_elapsed         | 1508       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.02119109 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00107   |
|    value_loss           | 4.85e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 85         |
|    time_elapsed         | 1526       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.01947192 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0302     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.0005     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.929       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 86          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.049978923 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.122       |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.942       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 87          |
|    time_elapsed         | 1563        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.060475964 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 88          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.041341607 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.000524    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.938       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 89          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.019702274 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.000165    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 90         |
|    time_elapsed         | 1618       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04267154 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00832    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.00225    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 91          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.029988963 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000347    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.937       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 92          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.054074354 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 93          |
|    time_elapsed         | 1673        |
