Using cuda device
Logging to runs/83pl15sp/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.046644658 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.000685    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 0.584       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 48          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026482064 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.000368    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.606      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 49         |
|    time_elapsed         | 1047       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.03450171 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.00124    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.2     |
|    ep_rew_mean          | 0.63     |
| time/                   |          |
|    fps                  | 766      |
|    iterations           | 50       |
|    time_elapsed         | 1069     |
|    total_timesteps      | 819200   |
| train/                  |          |
|    approx_kl            | 0.085204 |
|    clip_fraction        | 0.16     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.639   |
|    explained_variance   | 0.452    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0634  |
|    n_updates            | 490      |
|    policy_gradient_loss | -0.028   |
|    value_loss           | 0.000969 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 51          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029115632 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00877     |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 52          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028003374 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.000286    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.608       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 53          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.043093793 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00265     |
|    value_loss           | 0.0001      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 54          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.030043647 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.000584    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.607       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 55          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.025969382 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 56          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.046557337 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000921    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.616      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 57         |
|    time_elapsed         | 1218       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02014682 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00639   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.000503   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.626       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 58          |
|    time_elapsed         | 1238        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.027003912 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00953    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.00167     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 59         |
|    time_elapsed         | 1259       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02997225 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.00154    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 60          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.048359014 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000966    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.429       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 61          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.037275203 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0589     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.000242    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 0.557      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 62         |
|    time_elapsed         | 1324       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02737667 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00321    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.609       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 63          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.030518629 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00684     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 0.629      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 64         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.04658965 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.00111    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 0.623      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 65         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.07977365 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0685    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.000661   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 0.629      |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 66         |
|    time_elapsed         | 1413       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.02462614 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 0.00321    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 67          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.033426687 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.00278     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 68          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.072625294 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0644     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 69          |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.026087318 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.000144    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 0.657      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 70         |
|    time_elapsed         | 1496       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.05158404 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.000596   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.656       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 71          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.083063304 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 6.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 0.562      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 72         |
|    time_elapsed         | 1539       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.03412217 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0324    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.00053    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.65       |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 73         |
|    time_elapsed         | 1559       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.09358613 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.012      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 74          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.044644922 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00123     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 0.543      |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 75         |
|    time_elapsed         | 1599       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.20967534 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.499     |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0943    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.000158   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.615       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 76          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.030594151 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 77          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.046831988 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00627     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.636      |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 78         |
|    time_elapsed         | 1664       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.06037252 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0619    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.000591   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 79          |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.024330098 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 80          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.062741935 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0627     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000938    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 81          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.028973881 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000282    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 0.656      |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 82         |
|    time_elapsed         | 1750       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.01454851 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.000291   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.657       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 83          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.020053316 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.000184    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 0.656     |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 84        |
|    time_elapsed         | 1792      |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 0.1577762 |
|    clip_fraction        | 0.0976    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.392    |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0201   |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0219   |
|    value_loss           | 0.000142  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.653      |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 85         |
|    time_elapsed         | 1814       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.04883592 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.00254    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 86          |
|    time_elapsed         | 1835        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.102878466 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0742     |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00274     |
|    value_loss           | 0.000797    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.612       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 87          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.029410357 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.000933    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 88          |
|    time_elapsed         | 1878        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.044229973 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00718     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 89          |
|    time_elapsed         | 1898        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.080204055 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 4.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 90          |
|    time_elapsed         | 1921        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.021370508 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000697    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 91         |
|    time_elapsed         | 1940       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.04548601 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0446    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.000285   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 0.658      |
| time/                   |            |
|    fps                  | 768        |
|    iterations           | 92         |
|    time_elapsed         | 1962       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.11223132 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.000286   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.656       |
| time/                   |             |
|    fps                  | 768         |
