
Using cuda device
Logging to runs/fu4m3q4e/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 48         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.02382655 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.652      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 3.46       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 123       |
|    ep_rew_mean          | -27.4     |
| time/                   |           |
|    fps                  | 1025      |
|    iterations           | 49        |
|    time_elapsed         | 1564      |
|    total_timesteps      | 1605632   |
| train/                  |           |
|    approx_kl            | 0.0225135 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.431     |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 3.75      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 50         |
|    time_elapsed         | 1594       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.02303121 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 3.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 1029       |
|    iterations           | 51         |
|    time_elapsed         | 1623       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.02337793 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 3.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 52          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.023552671 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 53          |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.023426753 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 54          |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.024046611 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 55          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.024177905 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 56          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.024794733 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 57          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.025469055 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 4.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 58         |
|    time_elapsed         | 1839       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.02449105 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.417      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0207    |
|    value_loss           | 3.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 59          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.024535943 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 60          |
|    time_elapsed         | 1901        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.026032127 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 61          |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.025768567 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 3.76        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.5      |
|    ep_rew_mean          | -17       |
| time/                   |           |
|    fps                  | 1034      |
|    iterations           | 62        |
|    time_elapsed         | 1964      |
|    total_timesteps      | 2031616   |
| train/                  |           |
|    approx_kl            | 0.0246795 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.75     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.398     |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.0199   |
|    value_loss           | 3.51      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 63          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.025989277 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.987       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 64          |
|    time_elapsed         | 2032        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.026491493 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 65          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.025126986 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 66          |
|    time_elapsed         | 2092        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.025728453 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 67          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.027060695 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 68          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.027778283 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 69          |
|    time_elapsed         | 2186        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.025848579 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 70          |
|    time_elapsed         | 2217        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.028003123 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 71          |
|    time_elapsed         | 2251        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.027869109 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.7        |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 72          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.027673207 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 73          |
|    time_elapsed         | 2312        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.028779762 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 74          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.026985578 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 75          |
|    time_elapsed         | 2423        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.026788495 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 76          |
|    time_elapsed         | 2484        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.028440867 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 77          |
|    time_elapsed         | 2515        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.028322335 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -8.79       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 78          |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.029164921 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 79          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.028731028 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -8.04       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 80          |
|    time_elapsed         | 2616        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.029154534 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 81          |
|    time_elapsed         | 2652        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.030228134 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 82          |
|    time_elapsed         | 2687        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.028577015 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 3.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | -5.46      |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 83         |
|    time_elapsed         | 2722       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.02937666 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.607      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 2.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 84          |
|    time_elapsed         | 2758        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.028327225 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 85          |
|    time_elapsed         | 2792        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.027840998 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 86          |
|    time_elapsed         | 2824        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.027928552 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.9       |
|    ep_rew_mean          | -4.79      |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 87         |
|    time_elapsed         | 2860       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.03014303 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.559      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -5.88       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 88          |
|    time_elapsed         | 2891        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.029897468 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -3.2        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 89          |
|    time_elapsed         | 2923        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.028995004 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 90          |
|    time_elapsed         | 2957        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.028462205 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 91          |
|    time_elapsed         | 2989        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.030734926 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | -5.4        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 92          |
|    time_elapsed         | 3019        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.029758964 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 93          |
|    time_elapsed         | 3050        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.028760545 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -3.46       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 94          |
|    time_elapsed         | 3085        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.029636245 |
