Using cuda device
Logging to runs/xxynb6a6/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.589    |
|    explained_variance   | 0.7       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.054    |
|    n_updates            | 460       |
|    policy_gradient_loss | 0.0384    |
|    value_loss           | 0.000478  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.761       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 48          |
|    time_elapsed         | 916         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.047085654 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.00667     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 49         |
|    time_elapsed         | 936        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.09653652 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.00279    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 0.706      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 50         |
|    time_elapsed         | 955        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.14622724 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.079     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.101      |
|    value_loss           | 0.000234   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.689       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 51          |
|    time_elapsed         | 973         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.061029866 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.00431     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 0.754      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 52         |
|    time_elapsed         | 993        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.03547272 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0169     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.0048     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.781      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 53         |
|    time_elapsed         | 1012       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.05144169 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0588    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.00296    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.781       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 54          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.055546224 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000712    |
|    value_loss           | 0.000742    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.766       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 55          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.032388262 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.000757    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.782       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 56          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.060948096 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.0012      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 57         |
|    time_elapsed         | 1089       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.04854851 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.000588   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 0.696      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 58         |
|    time_elapsed         | 1109       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.08881043 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00658    |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0642     |
|    value_loss           | 0.000125   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.743       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 59          |
|    time_elapsed         | 1128        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023433806 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00814     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.782       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 60          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.047560364 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 61          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.055638857 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.769       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 62          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.050947264 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.208       |
|    value_loss           | 0.000121    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.787      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 63         |
|    time_elapsed         | 1202       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.03898529 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.00326    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 64          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.028805273 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.000414    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.751      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 65         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.02290823 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.000796   |
|    value_loss           | 2.15e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.777       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 66          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.031627625 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00503     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 67         |
|    time_elapsed         | 1278       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.05177495 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.00249    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.749       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 68          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.059327476 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.000146    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 0.779      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 69         |
|    time_elapsed         | 1316       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.15535377 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0307    |
|    value_loss           | 0.00429    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.788      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 70         |
|    time_elapsed         | 1336       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.05335836 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 0.00043    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.729      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 71         |
|    time_elapsed         | 1354       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.06291373 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.054     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.000201   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.754      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 72         |
|    time_elapsed         | 1374       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.05400484 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.00546    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.781      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 73         |
|    time_elapsed         | 1392       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.05594132 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0479    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.00406    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.759      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 74         |
|    time_elapsed         | 1412       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.11552058 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.000718   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.739      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 75         |
|    time_elapsed         | 1430       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05316332 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0078     |
|    value_loss           | 0.00182    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 76          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.039361227 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 0.00317     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 77         |
|    time_elapsed         | 1468       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.05123851 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.00103    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 78          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.013580371 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.000771    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 0.786     |
| time/                   |           |
|    fps                  | 859       |
|    iterations           | 79        |
|    time_elapsed         | 1506      |
|    total_timesteps      | 1294336   |
| train/                  |           |
|    approx_kl            | 0.0231231 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.696    |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00386   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0109   |
|    value_loss           | 0.000303  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 80          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.013954602 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.779       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 81          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.024498742 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 82          |
|    time_elapsed         | 1563        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.024386778 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.786       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 83          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.030722644 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0437      |
|    value_loss           | 0.000154    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 84          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.014309727 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.000295    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.758      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 85         |
|    time_elapsed         | 1621       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.03531257 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.000404   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.784       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 86          |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.021791771 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.781       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 87          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.037711494 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00424    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.00148     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.787      |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 88         |
|    time_elapsed         | 1678       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.03324375 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.000492   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.783       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 89          |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.050098494 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.000108    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 90          |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.020337852 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.000274    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.75        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 91          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.023701493 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 4.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 92          |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.028365754 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.77        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 93          |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1523712     |
| train/                  |             |
