Using cuda device
Logging to runs/kgmob0lu/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018283954 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000679    |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00596     |
|    value_loss           | 2.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 48          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.027474273 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.00212     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.576       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 49          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.062683284 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 50          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.063129574 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00587     |
|    value_loss           | 0.0002      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 0.469      |
| time/                   |            |
|    fps                  | 757        |
|    iterations           | 51         |
|    time_elapsed         | 1103       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.09673406 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0526    |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0283     |
|    value_loss           | 0.000218   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.478      |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 52         |
|    time_elapsed         | 1126       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.04365374 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0874    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.00266    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 0.504      |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 53         |
|    time_elapsed         | 1150       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03605928 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00267   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.000757   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 54          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.031409785 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.000895    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.547       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 55          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.036174238 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.000848    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.554      |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 56         |
|    time_elapsed         | 1216       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01931666 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.000729   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 57          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012770494 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.555       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 58          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016162828 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.000106    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.559       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 59          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.015947353 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 4.05e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 60         |
|    time_elapsed         | 1301       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01907003 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 5.39e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.567      |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 61         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.06129678 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0031     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.00022    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 0.499      |
| time/                   |            |
|    fps                  | 755        |
|    iterations           | 62         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04022093 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.000307   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.543       |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 63          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.052723803 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.00689     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.57        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 64          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.051800825 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00947    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.562       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 65          |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.062015332 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0457      |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.514       |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 66          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.031889755 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0636     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.000703    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 67         |
|    time_elapsed         | 1459       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.07131021 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.00391    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.576      |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 68         |
|    time_elapsed         | 1480       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.07020332 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00795    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.00081    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.527       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 69          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.045506988 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0195      |
|    value_loss           | 0.000109    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.488       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 70          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.037796147 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0906     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 0.556      |
| time/                   |            |
|    fps                  | 750        |
|    iterations           | 71         |
|    time_elapsed         | 1549       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.09288274 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0574    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.00646    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.564      |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 72         |
|    time_elapsed         | 1576       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.05027192 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0591    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.000845   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.572       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 73          |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.033631813 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.576       |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 74          |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.015289835 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.000304    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 75          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.019646805 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 9.12e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.1         |
|    ep_rew_mean          | 0.577        |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 76           |
|    time_elapsed         | 1679         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0076247384 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 6.93e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.567       |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 77          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.025352709 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 3.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 78          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.061735317 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000599    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.566      |
| time/                   |            |
|    fps                  | 736        |
|    iterations           | 79         |
|    time_elapsed         | 1756       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.07877353 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0646    |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.0554     |
|    value_loss           | 2.09e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.574       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 80          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.017357536 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.548       |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 81          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.030225072 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000177    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.567      |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 82         |
|    time_elapsed         | 1835       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.03311935 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.0012     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.579       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 83          |
|    time_elapsed         | 1860        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.051290933 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.000707    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 84          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.018592738 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00489    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 1.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 85          |
|    time_elapsed         | 1905        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.015089087 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000207   |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 9.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.57        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 86          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.023954071 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 1.61e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.577      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 87         |
|    time_elapsed         | 1953       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.05584635 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 7.01e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 88          |
|    time_elapsed         | 1977        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.038236476 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 3.79e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 0.479      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 89         |
|    time_elapsed         | 1998       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.05126048 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00822   |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.0365     |
|    value_loss           | 6.28e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.569       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 90          |
|    time_elapsed         | 2022        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.043545946 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00143    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.00792     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.564      |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 91         |
|    time_elapsed         | 2045       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.06754513 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.065     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.01      |
|    value_loss           | 0.00136    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.567       |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 92          |
|    time_elapsed         | 2066        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.021017611 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000595    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
