
Using cuda device
Logging to runs/a675393g/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 48          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.031562716 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.00152     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 469        |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 49         |
|    time_elapsed         | 1508       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.03243793 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0417    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.00123    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 50          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.032748245 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.00155     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | -6.52      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 51         |
|    time_elapsed         | 1573       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.03232728 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00783   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.00143    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 52          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.030280769 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00125     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | -6.52      |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 53         |
|    time_elapsed         | 1636       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03462128 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.063     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.00129    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 54          |
|    time_elapsed         | 1668        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.032884985 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00141     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | -6.31      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 55         |
|    time_elapsed         | 1700       |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.03225133 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.00125    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | -6.65      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 56         |
|    time_elapsed         | 1732       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.03434527 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0586    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0014     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -6.61       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 57          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.034377933 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -6.48       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 58          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.038402967 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 59          |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.035208367 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00147    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -6.67       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 60          |
|    time_elapsed         | 1860        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.033763964 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 61          |
|    time_elapsed         | 1893        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.035758168 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00731     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00129     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | -6.65      |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 62         |
|    time_elapsed         | 1925       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.04628335 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.987     |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.00143    |
----------------------------------------
