Using cuda device
Logging to runs/fzm2j775/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.07097381 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.00183    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 0.453      |
| time/                   |            |
|    fps                  | 665        |
|    iterations           | 48         |
|    time_elapsed         | 1182       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.14766343 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0432    |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.303      |
|    value_loss           | 9.54e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.466       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 49          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.025431907 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000141    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.458       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 50          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.044203065 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 8.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 51          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.037697226 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.000451    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 52          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.039898425 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0787     |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.113       |
|    value_loss           | 1.59e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 53          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.043349214 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0488     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.47        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 54          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.057143018 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 0.000933    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 55          |
|    time_elapsed         | 1357        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.108085334 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.456       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 56          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.027395915 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.000366    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.465      |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 57         |
|    time_elapsed         | 1405       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02360136 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.000242   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.471      |
| time/                   |            |
|    fps                  | 664        |
|    iterations           | 58         |
|    time_elapsed         | 1429       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.09072451 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.000108   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 59          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.030780159 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00988    |
|    value_loss           | 2.87e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 60          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013554785 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0062     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 2.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 61          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013255053 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 2.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 62          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.020693425 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 1.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 63          |
|    time_elapsed         | 1548        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.016778985 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 1.07e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 64          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012535643 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00439    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 9.88e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 65          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.013080545 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 5.56e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 66          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.041376628 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.000768    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 67          |
|    time_elapsed         | 1642        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.039698195 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 5.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.452       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 68          |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.035847705 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.000352    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.47       |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 69         |
|    time_elapsed         | 1691       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.04846692 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0511    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0307    |
|    value_loss           | 0.000671   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 70          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.054927565 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0269      |
|    value_loss           | 0.000252    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 71          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.018414045 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 7.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 72          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.056318715 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 73          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.041587114 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00957    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.000119    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 74         |
|    time_elapsed         | 1812       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.03024234 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 4.67e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.468      |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 75         |
|    time_elapsed         | 1837       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.05580521 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0272     |
|    value_loss           | 1.38e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 76         |
|    time_elapsed         | 1859       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.03591184 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 6.63e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.474      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 77         |
|    time_elapsed         | 1884       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.08283619 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00378   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 0.000458   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 78          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.018173154 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 2.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 79          |
|    time_elapsed         | 1933        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.008946111 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 1.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.474       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 80          |
|    time_elapsed         | 1957        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.014887596 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 9.59e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.469      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 81         |
|    time_elapsed         | 1981       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.11516697 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00449   |
|    value_loss           | 8.08e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 82          |
|    time_elapsed         | 2003        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.034576576 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 6.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 83          |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.030674713 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.000559    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.464      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 84         |
|    time_elapsed         | 2054       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.02655136 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0409     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 5.52e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.472      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 85         |
|    time_elapsed         | 2078       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.03226496 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00704   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.000239   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 0.376      |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 86         |
|    time_elapsed         | 2102       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.05175079 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00554    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 6.9e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.435       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 87          |
|    time_elapsed         | 2129        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.028284922 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 88          |
|    time_elapsed         | 2153        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.079225466 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.00285     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.8      |
|    ep_rew_mean          | 0.461     |
| time/                   |           |
|    fps                  | 669       |
|    iterations           | 89        |
|    time_elapsed         | 2176      |
|    total_timesteps      | 1458176   |
| train/                  |           |
|    approx_kl            | 0.5981954 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.997    |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0681   |
|    n_updates            | 880       |
|    policy_gradient_loss | 0.0222    |
|    value_loss           | 3.31e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 90          |
|    time_elapsed         | 2202        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.043202784 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000213    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.47       |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 91         |
|    time_elapsed         | 2226       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.04101319 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.000175   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 92          |
|    time_elapsed         | 2249        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.054581713 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 7.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.473       |
| time/                   |             |
|    fps                  | 669         |
