
Using cuda device
Logging to runs/4d35vdsc/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.00055     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 48          |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.027207535 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.000542    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -0.116      |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 49          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.028539121 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.000505    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -0.134      |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 50          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.029028632 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.000488    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -0.134      |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 51          |
|    time_elapsed         | 1519        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.028647054 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.000546    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | -0.131      |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 52          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.029376509 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.000489    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | -0.11      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 53         |
|    time_elapsed         | 1582       |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.03017456 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 0.000483   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | -0.0952     |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 54          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.029612107 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.000428    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | -0.0793     |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 55          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.030118482 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.00042     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.9      |
|    ep_rew_mean          | -0.0898   |
| time/                   |           |
|    fps                  | 1093      |
|    iterations           | 56        |
|    time_elapsed         | 1677      |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.0296503 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0264   |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0305   |
|    value_loss           | 0.000433  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -0.0753     |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 57          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.031493668 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.000444    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.9       |
|    ep_rew_mean          | -0.0955    |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 58         |
|    time_elapsed         | 1741       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.03102579 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 0.000419   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | -0.0617     |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 59          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.031172652 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.00044     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -0.0479    |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 60         |
|    time_elapsed         | 1804       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03045195 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.00042    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | -0.0628     |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 61          |
|    time_elapsed         | 1836        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.030263131 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.000426    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -0.045      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 62          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.029400758 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.000409    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -0.05       |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 63          |
|    time_elapsed         | 1899        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.030095005 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 0.000344    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -0.0455     |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 64          |
|    time_elapsed         | 1929        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.030139847 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.000376    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.3       |
|    ep_rew_mean          | -0.0359    |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 65         |
|    time_elapsed         | 1959       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.02925929 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.000392   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -0.0455     |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 66          |
|    time_elapsed         | 1989        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.030415196 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.000354    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.3       |
|    ep_rew_mean          | -0.031     |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 67         |
|    time_elapsed         | 2021       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.03026107 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0663    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 0.00037    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | -0.029      |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 68          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.029905688 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -0.0288     |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 69          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.031131174 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | -0.0351     |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 70          |
|    time_elapsed         | 2116        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.029989475 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -0.0357     |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 71          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.029973447 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0617     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.000322    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -0.0289     |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 72          |
|    time_elapsed         | 2180        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.029840836 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000295    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | -0.0335    |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 73         |
|    time_elapsed         | 2212       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.02971251 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0685    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 0.000267   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -0.0301     |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 74          |
|    time_elapsed         | 2244        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.029175524 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.0003      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -0.0452     |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 75          |
|    time_elapsed         | 2276        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.029959131 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -0.0345     |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 76          |
|    time_elapsed         | 2306        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.030238044 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.000311    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -0.0282     |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 77          |
|    time_elapsed         | 2336        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.028819054 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000336    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -0.0356     |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 78          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.029909864 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -0.0204     |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 79          |
|    time_elapsed         | 2397        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.029974427 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | -0.0369     |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 80          |
|    time_elapsed         | 2428        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.030075597 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -0.0272     |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 81          |
|    time_elapsed         | 2461        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.031281706 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.000319    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.7       |
|    ep_rew_mean          | -0.0387    |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 82         |
|    time_elapsed         | 2492       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.03101841 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.00032    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -0.0331     |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 83          |
|    time_elapsed         | 2524        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.029520405 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.000295    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.7      |
|    ep_rew_mean          | -0.041    |
| time/                   |           |
|    fps                  | 1076      |
|    iterations           | 84        |
|    time_elapsed         | 2557      |
|    total_timesteps      | 2752512   |
| train/                  |           |
|    approx_kl            | 0.0283547 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0056   |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0273   |
|    value_loss           | 0.000319  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -0.0269     |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 85          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.029905483 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -0.0206     |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 86          |
|    time_elapsed         | 2621        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.030828748 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | -0.0231     |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 87          |
|    time_elapsed         | 2655        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.030529376 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | -0.0216     |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 88          |
|    time_elapsed         | 2687        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.029415976 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0531     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.000315    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | -0.028     |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 89         |
|    time_elapsed         | 2719       |
|    total_timesteps      | 2916352    |
| train/                  |            |
|    approx_kl            | 0.03005069 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.000304   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | -0.0263     |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 90          |
|    time_elapsed         | 2750        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.029536627 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.000282    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | -0.0227    |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 91         |
|    time_elapsed         | 2780       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.02957613 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0519    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.000267   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | -0.0138     |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 92          |
|    time_elapsed         | 2810        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.029971085 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -0.0175     |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 93          |
|    time_elapsed         | 2840        |
|    total_timesteps      | 3047424     |
| train/                  |             |
