Using cuda device
Logging to runs/kqb3z8lc/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.060696535 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.000199    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.8     |
|    ep_rew_mean          | 0.581    |
| time/                   |          |
|    fps                  | 720      |
|    iterations           | 48       |
|    time_elapsed         | 1090     |
|    total_timesteps      | 786432   |
| train/                  |          |
|    approx_kl            | 0.101269 |
|    clip_fraction        | 0.218    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.543   |
|    explained_variance   | 0.812    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0417  |
|    n_updates            | 470      |
|    policy_gradient_loss | -0.0286  |
|    value_loss           | 0.000182 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.598      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 49         |
|    time_elapsed         | 1114       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.06894333 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.00115    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.604      |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 50         |
|    time_elapsed         | 1139       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03391416 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000463   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.00103    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 0.6       |
| time/                   |           |
|    fps                  | 717       |
|    iterations           | 51        |
|    time_elapsed         | 1164      |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0451064 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.346    |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0252   |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.00594  |
|    value_loss           | 0.000203  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 52          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021341387 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.00129     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 0.527      |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 53         |
|    time_elapsed         | 1211       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03461587 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.00132    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.595       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 54          |
|    time_elapsed         | 1235        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.058049154 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00453     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 0.603      |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 55         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.11817268 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.401     |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0667    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.000656   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.588      |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 56         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.08865607 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.436     |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0475    |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0903     |
|    value_loss           | 0.000137   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.598       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 57          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.031700682 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.000837    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 58          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.052959196 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.000241    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.567      |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 59         |
|    time_elapsed         | 1351       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.08754613 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0377    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00387   |
|    value_loss           | 5.55e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.562       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 60          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.030940007 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.000803    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 0.579      |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 61         |
|    time_elapsed         | 1398       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.06298356 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.00309    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.588      |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 62         |
|    time_elapsed         | 1423       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.19957648 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0514    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.000382   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.593      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 63         |
|    time_elapsed         | 1448       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.02672645 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.00115    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.548       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 64          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.043271877 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00757     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.000636    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 65          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.038552728 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.00267     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.595      |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 66         |
|    time_elapsed         | 1520       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.14163542 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0539    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0447    |
|    value_loss           | 0.000841   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 0.596       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 67          |
|    time_elapsed         | 1542        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.036585994 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.00029     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 0.605     |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 68        |
|    time_elapsed         | 1567      |
|    total_timesteps      | 1114112   |
| train/                  |           |
|    approx_kl            | 0.0738979 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.44     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0238   |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0273   |
|    value_loss           | 0.000201  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.598       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 69          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.043236386 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 3.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.598       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 70          |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.034668118 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000336    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 0.585       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 71          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.062305152 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.000913    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.603       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 72          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.058493365 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.000462    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.585      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 73         |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.06401652 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.402     |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.056     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.008     |
|    value_loss           | 5.13e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.594       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 74          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.034851752 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.601       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 75          |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.037904352 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.000207    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 76          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.050747354 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 7.22e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 0.587      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 77         |
|    time_elapsed         | 1774       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.04327468 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.164      |
|    value_loss           | 1.27e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 0.594       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 78          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.036284342 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000811    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.538      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 79         |
|    time_elapsed         | 1821       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.07284541 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.00039    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 0.597       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 80          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.086611964 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.00255     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 0.585      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 81         |
|    time_elapsed         | 1868       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.07813958 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.038     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.000374   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.602       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 82          |
|    time_elapsed         | 1891        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.025817968 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.000893    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.605       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 83          |
|    time_elapsed         | 1914        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.030814994 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.000441    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 84         |
|    time_elapsed         | 1938       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.05165091 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.00168    |
|    value_loss           | 2.87e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 0.596      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 85         |
|    time_elapsed         | 1966       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.02139341 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00621   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.00127    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.604       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 86          |
|    time_elapsed         | 1989        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.029086458 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.00067     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 0.529      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 87         |
|    time_elapsed         | 2009       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.13958532 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.245      |
|    value_loss           | 2.31e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.575       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 88          |
|    time_elapsed         | 2031        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.038136076 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.00715     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.584       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 89          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.038767718 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.603       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 90          |
|    time_elapsed         | 2075        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.046090387 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.00144     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 0.586     |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 91        |
|    time_elapsed         | 2097      |
|    total_timesteps      | 1490944   |
| train/                  |           |
|    approx_kl            | 0.0841984 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.41     |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0332   |
|    n_updates            | 900       |
|    policy_gradient_loss | 0.0342    |
|    value_loss           | 0.000629  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 92         |
|    time_elapsed         | 2119       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.03131997 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 0.00249    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 0.63       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 93         |
|    time_elapsed         | 2141       |
