
Using cuda device
Logging to runs/8lzdj397/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 16.5       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00789    |
|    value_loss           | 0.000355   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 0.943      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 48         |
|    time_elapsed         | 855        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03395109 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.00757    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 49          |
|    time_elapsed         | 874         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.054965004 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0709     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.000975    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 50          |
|    time_elapsed         | 892         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029741468 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 51          |
|    time_elapsed         | 910         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012948893 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000692   |
|    value_loss           | 8.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 52          |
|    time_elapsed         | 929         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024342269 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.000703    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.926      |
| time/                   |            |
|    fps                  | 916        |
|    iterations           | 53         |
|    time_elapsed         | 947        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.06679639 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0485     |
|    value_loss           | 9.9e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 54          |
|    time_elapsed         | 966         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.024962649 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00278     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 55          |
|    time_elapsed         | 985         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.038259286 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00189     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 56         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03253249 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.000345   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 57          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014161032 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 8.56e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.938      |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 58         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02556768 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0182     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00278   |
|    value_loss           | 0.000513   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 0.947     |
| time/                   |           |
|    fps                  | 912       |
|    iterations           | 59        |
|    time_elapsed         | 1059      |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.0155738 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.538    |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00241   |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.00129  |
|    value_loss           | 0.000253  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.943       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 60          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.017347414 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000723   |
|    value_loss           | 7.17e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 61         |
|    time_elapsed         | 1096       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03328403 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00131    |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00108    |
|    value_loss           | 0.000454   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.947       |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 62          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.028642042 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.000243    |
-----------------------------------------
