
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 56          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.036714345 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 2.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -0.636      |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 57          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.038235314 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 3.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 58          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.036925904 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 4.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -0.633      |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 59          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.035882536 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 3.83e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | -0.64      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 60         |
|    time_elapsed         | 1780       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03539636 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 3.55e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -0.632      |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 61          |
|    time_elapsed         | 1811        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.033455368 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 3.96e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | -0.642     |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 62         |
|    time_elapsed         | 1843       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.03901709 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 4.33e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 63          |
|    time_elapsed         | 1875        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.033412546 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 3.15e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | -0.649     |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 64         |
|    time_elapsed         | 1906       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.03357432 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 3.28e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -0.662      |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 65          |
|    time_elapsed         | 1937        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.031583536 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 3.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -0.669      |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 66          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.038543813 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 3.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -0.654      |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 67          |
|    time_elapsed         | 1996        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.036906984 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 2.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -0.648      |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 68          |
|    time_elapsed         | 2026        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.033924647 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 3.15e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | -0.634     |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 69         |
|    time_elapsed         | 2056       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.03379213 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 3.32e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | -0.627     |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 70         |
|    time_elapsed         | 2086       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.03311474 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 3.52e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -0.635      |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 71          |
|    time_elapsed         | 2117        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.031241683 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 3.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -0.644      |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 72          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.032822452 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 3.68e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | -0.647     |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 73         |
|    time_elapsed         | 2178       |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.03310703 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0228    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 3.62e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -0.655      |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 74          |
|    time_elapsed         | 2207        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.032592423 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 3.62e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | -0.635     |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 75         |
|    time_elapsed         | 2238       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.03225185 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 3.93e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | -0.668      |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 76          |
|    time_elapsed         | 2269        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.032920487 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 4.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -0.652      |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 77          |
|    time_elapsed         | 2300        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.031703632 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 3.38e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 475        |
|    ep_rew_mean          | -0.634     |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 78         |
|    time_elapsed         | 2331       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.03333298 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 3.51e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 79          |
|    time_elapsed         | 2362        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.033846058 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 3.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -0.642      |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 80          |
|    time_elapsed         | 2393        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.034650244 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 3.01e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | -0.625     |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 81         |
|    time_elapsed         | 2424       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.03462936 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 3.26e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -0.635      |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 82          |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.035140865 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 3.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 83          |
|    time_elapsed         | 2487        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.037259396 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 3.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | -0.648      |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 84          |
|    time_elapsed         | 2519        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.032180563 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 3.6e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | -0.652      |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 85          |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.033659358 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 3.35e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | -0.649     |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 86         |
|    time_elapsed         | 2583       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.03464128 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0788    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 3.69e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 487       |
|    ep_rew_mean          | -0.631    |
| time/                   |           |
|    fps                  | 1090      |
|    iterations           | 87        |
|    time_elapsed         | 2614      |
|    total_timesteps      | 2850816   |
| train/                  |           |
|    approx_kl            | 0.0331251 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.893    |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0349   |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.0177   |
|    value_loss           | 3.47e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -0.651      |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 88          |
|    time_elapsed         | 2645        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.033740994 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 3.59e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -0.644      |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 89          |
|    time_elapsed         | 2677        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.035990655 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 3.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 90          |
|    time_elapsed         | 2709        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.032404248 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.053      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 3.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -0.608      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 91          |
|    time_elapsed         | 2741        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.034055226 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 3.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -0.652      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 92          |
|    time_elapsed         | 2772        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.032619674 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 3.64e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | -0.657     |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 93         |
|    time_elapsed         | 2803       |
|    total_timesteps      | 3047424    |
| train/                  |            |
|    approx_kl            | 0.03886218 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0554    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 3.68e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 506        |
|    ep_rew_mean          | -0.657     |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 94         |
|    time_elapsed         | 2834       |
|    total_timesteps      | 3080192    |
| train/                  |            |
|    approx_kl            | 0.03405604 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 3.38e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -0.642      |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 95          |
|    time_elapsed         | 2866        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.034267407 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 3.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | -0.627      |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 96          |
|    time_elapsed         | 2897        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.041638955 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 3.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -0.641      |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 97          |
|    time_elapsed         | 2928        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.041532718 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0656     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 3.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -0.662      |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 98          |
|    time_elapsed         | 2959        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.036905102 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 3.65e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -0.658     |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 99         |
|    time_elapsed         | 2991       |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.03343013 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 3.48e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -0.652      |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 100         |
|    time_elapsed         | 3022        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.033348497 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 3.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | -0.657      |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 101         |
|    time_elapsed         | 3053        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.035250843 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0167     |
