Using cuda device
Logging to runs/yrpima5m/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 48          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.015692106 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -0.45       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 49          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.015462698 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -0.29       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 50          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.015830245 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 51          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.014157555 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 52          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.015348981 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -0.72       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 53          |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.015021746 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 54          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.013873959 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 55          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.014368594 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00982    |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -0.82       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 56          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.014896521 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0869      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | 1.26       |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 57         |
|    time_elapsed         | 1778       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.01569061 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 0.14        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 58          |
|    time_elapsed         | 1811        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.015907232 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 0.22        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 59          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.015263143 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -0.92       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 60          |
|    time_elapsed         | 1873        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.018366722 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -0.9        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 61          |
|    time_elapsed         | 1904        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.014747428 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 62         |
|    time_elapsed         | 1939       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.01612164 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -0.04       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 63          |
|    time_elapsed         | 1970        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.016086977 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -0.89       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 64          |
|    time_elapsed         | 2002        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.016332129 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -0.51       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 65          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.015235234 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -0.64       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 66          |
|    time_elapsed         | 2070        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.018172909 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 0.97        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 67          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.016434629 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -0.74        |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 68           |
|    time_elapsed         | 2136         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0152739845 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.72         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 1.39         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 0.31       |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 69         |
|    time_elapsed         | 2168       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.01644033 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00994   |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -0.82      |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 70         |
|    time_elapsed         | 2202       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.01831463 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 0.57        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 71          |
|    time_elapsed         | 2242        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.016980704 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -0.62       |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 72          |
|    time_elapsed         | 2279        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.017387781 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -0.42       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 73          |
|    time_elapsed         | 2315        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.016233757 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0876      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -0.67       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 74          |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.014314642 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 0.39        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 75          |
|    time_elapsed         | 2390        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.015772616 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.55       |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 76          |
|    time_elapsed         | 2422        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014807245 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -1.13       |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 77          |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.015815435 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 0.51        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 78          |
|    time_elapsed         | 2487        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.016531684 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 79          |
|    time_elapsed         | 2521        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.017239777 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 80          |
|    time_elapsed         | 2556        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.015541699 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 81          |
|    time_elapsed         | 2591        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.016567297 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -0.8        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 82          |
|    time_elapsed         | 2624        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.015343918 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 83          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.016639005 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 84          |
|    time_elapsed         | 2689        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.017744344 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 85          |
|    time_elapsed         | 2723        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.015979625 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 0.44        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 86          |
|    time_elapsed         | 2755        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.018215507 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -0.27       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 87          |
|    time_elapsed         | 2789        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.017361693 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -0.48      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 88         |
|    time_elapsed         | 2826       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.01665093 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00923   |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -0.74       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 89          |
|    time_elapsed         | 2858        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.015722513 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -0.61       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 90          |
|    time_elapsed         | 2890        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.016604763 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -0.13      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 91         |
|    time_elapsed         | 2923       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.01749096 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 92          |
|    time_elapsed         | 2957        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.015240572 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -0.52      |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 93         |
|    time_elapsed         | 2990       |
|    total_timesteps      | 3047424    |
| train/                  |            |
|    approx_kl            | 0.01558106 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00969   |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -0.31       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 94          |
|    time_elapsed         | 3022        |
