
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 6.07e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 856          |
|    time_elapsed         | 5256         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0073482785 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00779      |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.00935     |
|    value_loss           | 2.9e-06      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 857          |
|    time_elapsed         | 5262         |
|    total_timesteps      | 1755136      |
| train/                  |              |
|    approx_kl            | 0.0056879083 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00116      |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.00876     |
|    value_loss           | 8.27e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 858          |
|    time_elapsed         | 5267         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0056963493 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 8570         |
|    policy_gradient_loss | -0.00864     |
|    value_loss           | 1.02e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 859         |
|    time_elapsed         | 5273        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.008300969 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00364    |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 5.33e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 860         |
|    time_elapsed         | 5278        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.011554206 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 8.08e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 0.314       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 861         |
|    time_elapsed         | 5285        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.012119943 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 1.22e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 862         |
|    time_elapsed         | 5293        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.027234048 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00246    |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 0.324       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 863         |
|    time_elapsed         | 5298        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.013829807 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.000436    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 864         |
|    time_elapsed         | 5303        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011672661 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000602    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 865         |
|    time_elapsed         | 5309        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.009225588 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 866         |
|    time_elapsed         | 5314        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.023031555 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00313    |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 8.13e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 867         |
|    time_elapsed         | 5320        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.006374662 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 5.87e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 0.307       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 868         |
|    time_elapsed         | 5328        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.023271255 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 5.95e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.321       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 869         |
|    time_elapsed         | 5336        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.021215534 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 870         |
|    time_elapsed         | 5342        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.029451948 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000887    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.328       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 871         |
|    time_elapsed         | 5347        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.017174663 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 872         |
|    time_elapsed         | 5353        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.011756992 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00913    |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 873         |
|    time_elapsed         | 5358        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.006067846 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 6.49e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 874          |
|    time_elapsed         | 5364         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0077226977 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 3.98e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.319       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 875         |
|    time_elapsed         | 5371        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.023662057 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 1.27e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 876         |
|    time_elapsed         | 5378        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.020516329 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00974    |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000884    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 877         |
|    time_elapsed         | 5384        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.027659463 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00819     |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 1.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 878         |
|    time_elapsed         | 5389        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.012856202 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 9.05e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 879         |
|    time_elapsed         | 5395        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.012011848 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 2e-07       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 880         |
|    time_elapsed         | 5400        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.006203439 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00959    |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 3.82e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 881         |
|    time_elapsed         | 5405        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.010316694 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 4.33e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 882         |
|    time_elapsed         | 5413        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.007392815 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00681    |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 5.67e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 883         |
|    time_elapsed         | 5421        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.007319193 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 4.19e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 884         |
|    time_elapsed         | 5427        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.008680563 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 2.08e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 885         |
|    time_elapsed         | 5432        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.006239052 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 2.96e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 886         |
|    time_elapsed         | 5438        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.006722947 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 9.92e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 887         |
|    time_elapsed         | 5443        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.009206178 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00559    |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 2.37e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 888          |
|    time_elapsed         | 5449         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0068668583 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 7.52e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 889         |
|    time_elapsed         | 5456        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.010264169 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 1.35e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 890          |
|    time_elapsed         | 5461         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0057761613 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 2.11e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 891         |
|    time_elapsed         | 5467        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.031228166 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00955    |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 1.83e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.284      |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 892        |
|    time_elapsed         | 5472       |
|    total_timesteps      | 1826816    |
| train/                  |            |
|    approx_kl            | 0.01950717 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 2.06e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.318       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 893         |
|    time_elapsed         | 5478        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.037543572 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.325      |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 894        |
|    time_elapsed         | 5485       |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.03581297 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.000631   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 895         |
|    time_elapsed         | 5492        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.018499725 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 6.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 896         |
|    time_elapsed         | 5498        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.024108473 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 2.58e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 0.317      |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 897        |
|    time_elapsed         | 5503       |
|    total_timesteps      | 1837056    |
| train/                  |            |
|    approx_kl            | 0.01957541 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.391     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.00989   |
|    value_loss           | 2.62e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 898         |
|    time_elapsed         | 5509        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.014980452 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 8970        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000717    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 899         |
|    time_elapsed         | 5515        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.016634619 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 6.58e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 900         |
|    time_elapsed         | 5523        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.014100465 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 7.77e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 901         |
|    time_elapsed         | 5529        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.008848941 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.881       |
