Using cuda device
Logging to runs/hptz7l3c/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00162     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.813      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 48         |
|    time_elapsed         | 924        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.07203734 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00458    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.00124    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 49          |
|    time_elapsed         | 943         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021241203 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 50          |
|    time_elapsed         | 963         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.033233743 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 3.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 51          |
|    time_elapsed         | 981         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025370609 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00882    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 52          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.060633477 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0136      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | 0.607      |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 53         |
|    time_elapsed         | 1022       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.14654218 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0449    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00225    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 54          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.036925625 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.0147      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.814      |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 55         |
|    time_elapsed         | 1060       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02575717 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.914     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.778       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 56          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.048697986 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00108     |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 0.806       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 57          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021531515 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00823    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.00572     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 58         |
|    time_elapsed         | 1119       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.06454884 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00146    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 0.779      |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 59         |
|    time_elapsed         | 1138       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.15280372 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0885    |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0104     |
|    value_loss           | 2.22e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 60          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.024729773 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.00251     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.807      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 61         |
|    time_elapsed         | 1177       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.08760758 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.000723   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 62          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022672657 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.00014     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 63          |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.024049435 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.000217    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 64         |
|    time_elapsed         | 1236       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.02731777 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0395    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.000501   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 65         |
|    time_elapsed         | 1257       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.05574333 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.000137   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 66          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.023607742 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 67          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.031795584 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 7.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 68          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.026123106 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 69          |
|    time_elapsed         | 1334        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.072053716 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00621     |
|    value_loss           | 0.000411    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 0.806      |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 70         |
|    time_elapsed         | 1353       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.13099578 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.436     |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 3.27e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 71          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.018670253 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 72          |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.019452369 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.000502    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 73          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.097251594 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 7.69e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 0.807      |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 74         |
|    time_elapsed         | 1432       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.06002084 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 3.89e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 75          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.020904157 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00504    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00208     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 76         |
|    time_elapsed         | 1474       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.06811419 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.000468   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 77          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.055280764 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0168      |
|    value_loss           | 1.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 78          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.026616452 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.000632    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.797      |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 79         |
|    time_elapsed         | 1534       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.07467337 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.000105   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.809       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 80          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.035782866 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00682    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.000798    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 81         |
|    time_elapsed         | 1573       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.07433851 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.000476   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 0.381      |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 82         |
|    time_elapsed         | 1593       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.14267397 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.061     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 8.3e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 0.674      |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 83         |
|    time_elapsed         | 1611       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.06309734 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0764    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00391   |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 84          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.035317443 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 85          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.017155614 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.796       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 86          |
|    time_elapsed         | 1671        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.042134974 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 87          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.025102803 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 88          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.022133764 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 89          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.042880464 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000528    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 90         |
|    time_elapsed         | 1749       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04619348 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 5.79e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 91          |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.017135903 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 2.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 92          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.017016988 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.000646    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 93          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1523712     |
