Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.611       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 65          |
|    time_elapsed         | 1901        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.027847078 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.00726     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 0.625       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 66          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.029275002 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 0.00775     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 67          |
|    time_elapsed         | 1961        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.029054146 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.00734     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 68          |
|    time_elapsed         | 1992        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.028573904 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.00788     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 0.613       |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 69          |
|    time_elapsed         | 2022        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.029339194 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 70          |
|    time_elapsed         | 2052        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.028199062 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00753     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.7       |
|    ep_rew_mean          | 0.676      |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 71         |
|    time_elapsed         | 2083       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.02889653 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0224    |
|    value_loss           | 0.00766    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 0.641       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 72          |
|    time_elapsed         | 2113        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.029242925 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.007       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 0.682       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 73          |
|    time_elapsed         | 2144        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.029895436 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00993    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 74          |
|    time_elapsed         | 2174        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.028799947 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00838     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | 0.707      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 75         |
|    time_elapsed         | 2204       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.02815813 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.00789    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 76          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.029623264 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.00789     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 0.708       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 77          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.030438066 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00794     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.8       |
|    ep_rew_mean          | 0.737      |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 78         |
|    time_elapsed         | 2294       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.02994886 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.00749    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 79          |
|    time_elapsed         | 2324        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.029358547 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00805     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 0.689       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 80          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.030221432 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.00753     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 0.757       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 81          |
|    time_elapsed         | 2385        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.030282833 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.00836     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 82          |
|    time_elapsed         | 2415        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.029228657 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00828     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 0.742       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 83          |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.028453264 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00834     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | 0.773      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 84         |
|    time_elapsed         | 2475       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.02747047 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0529    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 0.00843    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 0.765       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 85          |
|    time_elapsed         | 2506        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.028138712 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.00807     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 0.762       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 86          |
|    time_elapsed         | 2536        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.027569056 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 0.771       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 87          |
|    time_elapsed         | 2566        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.028311089 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0616     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 0.76        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 88          |
|    time_elapsed         | 2598        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.026946165 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.00783     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 89          |
|    time_elapsed         | 2629        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.027006984 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
|    ep_rew_mean          | 0.777       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 90          |
|    time_elapsed         | 2659        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.025670003 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0564     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00775     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 0.758       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 91          |
|    time_elapsed         | 2691        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.025795527 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 92          |
|    time_elapsed         | 2722        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.027906774 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 0.756       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 93          |
|    time_elapsed         | 2753        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.027508311 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00347    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.795       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 94          |
|    time_elapsed         | 2783        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.027493615 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00684     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 0.789      |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 95         |
|    time_elapsed         | 2814       |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.02655721 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.00728    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 0.793      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 96         |
|    time_elapsed         | 2844       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.02597041 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.962     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00338    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.00714    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 97          |
|    time_elapsed         | 2875        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.026829034 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00699     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | 0.771      |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 98         |
|    time_elapsed         | 2906       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.02591645 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.00734    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 99          |
|    time_elapsed         | 2937        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.026723646 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00719     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 100         |
|    time_elapsed         | 2966        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.026010783 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 0.762       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 101         |
|    time_elapsed         | 2995        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.025438614 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00498    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00624     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 102         |
|    time_elapsed         | 3023        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.026773747 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00662     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 0.782       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 103         |
|    time_elapsed         | 3052        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.025743518 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.00736     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 104         |
|    time_elapsed         | 3082        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.027054437 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.00736     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.5       |
|    ep_rew_mean          | 0.757      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 105        |
|    time_elapsed         | 3111       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.02718468 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00929   |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.00773    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 0.772       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 106         |
|    time_elapsed         | 3140        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.028606992 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 107         |
|    time_elapsed         | 3169        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.025805827 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00689     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 108         |
|    time_elapsed         | 3199        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.025522228 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00702     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 0.798       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 109         |
|    time_elapsed         | 3229        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.026261076 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00698     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 0.79        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 110         |
|    time_elapsed         | 3259        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.026348557 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.017      |
