Using cuda device
Logging to runs/6spqx3ii/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.000471    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 48          |
|    time_elapsed         | 941         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012879527 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 1.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 49          |
|    time_elapsed         | 961         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014060978 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.00107     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 50         |
|    time_elapsed         | 982        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03620524 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.00061    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 51          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021023776 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 9.5e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 52         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01861331 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00435   |
|    value_loss           | 7.87e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 53          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.018418293 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 9.37e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 54          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013636163 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00129    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.000493    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.748       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 55          |
|    time_elapsed         | 1081        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.029298177 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.000898    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 56          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.046925858 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0113      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | 0.772     |
| time/                   |           |
|    fps                  | 832       |
|    iterations           | 57        |
|    time_elapsed         | 1122      |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.1259522 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.875    |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00112  |
|    n_updates            | 560       |
|    policy_gradient_loss | 0.026     |
|    value_loss           | 0.000222  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 58          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.025128355 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 59          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.051947676 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 60          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012554567 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00821     |
|    value_loss           | 1.47e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 61         |
|    time_elapsed         | 1201       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03371382 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00697   |
|    value_loss           | 0.000134   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.617      |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 62         |
|    time_elapsed         | 1220       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02518747 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.873     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0538    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 4.8e-06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 0.776       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 63          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.054299388 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 64          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.064302325 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 65          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.033633757 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00635     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.000744    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 66          |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.036791034 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00228     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00111     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 67         |
|    time_elapsed         | 1318       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.04300271 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00701   |
|    value_loss           | 1.05e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.804       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 68          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.020035965 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 2.66e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 0.807      |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 69         |
|    time_elapsed         | 1356       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02147567 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000117  |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.000735   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 0.816     |
| time/                   |           |
|    fps                  | 832       |
|    iterations           | 70        |
|    time_elapsed         | 1377      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.0390269 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.825    |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0175    |
|    n_updates            | 690       |
|    policy_gradient_loss | -0.0114   |
|    value_loss           | 0.000255  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 0.782       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 71          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.031541213 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000242    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.813       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 72          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.029123947 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.00382     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | 0.811     |
| time/                   |           |
|    fps                  | 830       |
|    iterations           | 73        |
|    time_elapsed         | 1439      |
|    total_timesteps      | 1196032   |
| train/                  |           |
|    approx_kl            | 0.0996699 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.94     |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0658   |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0178   |
|    value_loss           | 0.00138   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.806       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 74          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.014139492 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 75          |
|    time_elapsed         | 1478        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.022418067 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00286     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.811      |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 76         |
|    time_elapsed         | 1498       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02375139 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0341    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0079    |
|    value_loss           | 0.000197   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.812      |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 77         |
|    time_elapsed         | 1519       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.01914712 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.000114   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 0.812        |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 78           |
|    time_elapsed         | 1538         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0093916785 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00921     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.000142     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 79          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.011771209 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00216     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 80          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012941182 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.000273    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 81         |
|    time_elapsed         | 1599       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.02284019 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00254    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 82          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.037721664 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000756   |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 83          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.012949339 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.755       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 84          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.044990994 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.008      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 5.66e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 0.816      |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 85         |
|    time_elapsed         | 1678       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.02792129 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.923     |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.00612    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.801      |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 86         |
|    time_elapsed         | 1697       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.06434936 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00831   |
|    value_loss           | 0.000582   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.803       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 87          |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.023363851 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 88          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.052943513 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 89          |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.028521508 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00465     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 1.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 90          |
|    time_elapsed         | 1776        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.014376083 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00439     |
|    value_loss           | 7.82e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 0.816       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 91          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.008552713 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 8.3e-05     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.5      |
|    ep_rew_mean          | 0.788     |
| time/                   |           |
|    fps                  | 829       |
|    iterations           | 92        |
|    time_elapsed         | 1818      |
|    total_timesteps      | 1507328   |
| train/                  |           |
|    approx_kl            | 0.0215608 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.956    |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00524  |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 1.14e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 93          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.015273377 |
